0,0.6679918639,0.4137526119,0.6613119453,0.416097159,0.3806731797,0.537243182,0.7201646091,0.3274571019,1.5838320841,0.8425925926,0.5570202614,1.2745717281,0.3038637223,1.702487568,0.2687632153,0.4309532597,
1,1.2693888787,0.2598813571,1.2566949899,0.2622776123,0.8538366476,0.3554692297,1.5840336134,0.7102541006,3.5327673385,1.2158385093,0.8661486963,1.7067084289,0.6603514726,3.8273942199,0.1778153951,0.3129707188,
2,0.5945745076,0.4406556169,0.5886287625,0.4429498581,0.3252224493,0.5684859183,1.3636363636,0.6193960253,3.0021247413,1.1739130435,0.7815769643,1.7631940251,0.5757921034,3.234165158,0.2843172436,0.5473441391,
3,0.2180784719,0.6405079428,0.2158976872,0.6421836115,0.0705967467,0.7904698913,0.8284023669,0.375808003,1.8260667042,0.9030100334,0.5872296922,1.3885999488,0.3484629036,1.9636287492,0.3954814497,0.6902888242,
4,0.2006933041,0.6541618119,0.1986863711,0.6557832652,0.0597104045,0.8069542447,0.8333333333,0.3752029174,1.8508503327,0.9,0.5682329571,1.4254717012,0.3481927056,1.9981655813,0.4031662438,0.6878426752,
5,0.1459169526,0.7024682068,0.1444577831,0.7038889836,0.0327403689,0.8564123176,1.1660839161,0.5299779122,2.565676169,1.0785123967,0.730433972,1.5924628842,0.4924956745,2.7628064293,0.4282186106,0.8408325713,
6,0.0066907534,0.9348081215,0.0066238458,0.9351341772,0,1,0.9671052632,0.4339114322,2.1554919291,0.9801390268,0.606181193,1.5847943204,0.4024559936,2.3296124897,0.5484506926,1,
7,0.3511661075,0.5534537661,0.3476544464,0.5554439036,0.1539718451,0.694768254,1.268115942,0.5777838048,2.7832521939,1.1237458194,0.7625927451,1.6559358513,0.5373985606,2.9964089583,0.3474791351,0.6890969604,
8,2.6089761477,0.106260347,2.5828863862,0.1080245197,2.0017481099,0.1571179125,0.5202380952,0.2345727235,1.1537900556,0.7062682216,0.459029998,1.0866714658,0.2171126407,1.2405967312,0.0783826887,0.1147345394,
9,0.0873023572,0.767635078,0.0864293336,0.7687665669,0.0081509145,0.9280627936,1.1290322581,0.5046880927,2.5257458183,1.0483870968,0.7665190499,1.4339050084,0.4679916647,2.7335717454,0.4643112469,0.8386706136,
10,0.0311377369,0.8599334495,0.0308263595,0.8606283391,0,1,0.9316770186,0.424494224,2.0448383465,0.96390484,0.6409757471,1.4495283868,0.3945495746,2.2001682389,0.5095249163,1,
11,4.1274971411,0.0421917086,4.0862221697,0.0432341737,3.3372838406,0.067726322,2.3121693122,1.0233145859,5.2243239779,1.6262626263,1.0125151963,2.6120399371,0.9478058137,5.6612642468,0.0338151802,0.0647046442,
12,3.2176973353,0.0728460362,3.185520362,0.0742933396,2.5395414576,0.1110270259,2.0666666667,0.9308755997,4.5882727108,1.4571428571,0.9583837714,2.2154645868,0.8655700755,4.9570990615,0.0553009738,0.1088069199,
13,0.0401445203,0.8411982781,0.0397430751,0.8419837658,0,1,1.0836120401,0.493979815,2.3770506765,1.0410172272,0.7021508269,1.5434246119,0.4592909579,2.5579282575,0.4999999997,1,
14,0.0404040404,0.8406926603,0.04,0.8414805811,0,1,0.9223602484,0.4194041606,2.0284692139,0.9565217391,0.6200155569,1.4756627108,0.3895255724,2.1827739787,0.4999999998,1,
15,2.367834186,0.123858784,2.3441558442,0.125753667,1.7857142857,0.1814492077,0.5320197044,0.2372700534,1.1929232614,0.7617554859,0.5390965407,1.0763775622,0.2185471666,1.2829920999,0.0904763616,0.1574277525,
16,0,1,1.388395E-28,1,0,1,1,0.441908841,2.2629101461,1,0.5929429665,1.6865028452,0.4080158384,2.4508852498,0.582421897,1,
