0,52,48,5311,4750,102.13461538,98.958333333,94.275641026,120.46631206,9.7095644097,10.975714649,80,80,96,91,102,98,108.5,107.5,125,123,97,88,3.1762820513,-0.929363579,7.2819276819,3.1762820513,-0.951757232,7.3043213341,10.336173037,98,1.5352587447,0.1279425907,94.152057087,1.5277106775,0.1299370339,251.81564103,10469.974359,10721.79,1,98,99,251.81564103,106.83647305,2.3570194133,0.1279425907,1,0.7281306009,0.3934898054,2.6211250303,1,0.1054496533
1,46,54,4645,5513,100.97826087,102.09259259,87.932850242,106.53843466,9.3772517425,10.321745718,78,75,96,97,102.5,102,106,109,125,124,99,101,-1.114331723,-5.055910978,2.8272475316,-1.114331723,-5.025767642,2.7971041962,9.8992451258,98,-0.561032747,0.5760557928,97.574198927,-0.565387162,0.5731082345,30.844702093,9603.5152979,9634.36,1,98,99,30.844702093,97.99505406,0.3147577435,0.5760557928,1,0.4407160472,0.5067770522,0.5746247198,1,0.4484270061
2,54,46,5270,4685,97.592592593,101.84782609,100.51013277,110.79855072,10.025474192,10.526089052,73,78,91,94,98,103,103,106,123,126,94,106,-4.255233494,-8.339810261,-0.170656728,-4.255233494,-8.358187696,-0.152279293,10.258382247,98,-2.067380016,0.0413340048,93.840898087,-2.059260765,0.042239639,449.77818035,10312.97182,10762.75,1,98,99,449.77818035,105.23440632,4.2740601299,0.0413340048,1,0.1146501671,0.7349108522,4.4715531875,1,0.0344636497
3,53,47,5320,4764,100.37735849,101.36170213,90.893323657,113.80111008,9.533799015,10.667760312,77,73,93,95,101,102,106,108,125,120,93,108,-0.984343637,-4.99303088,3.0243436056,-0.984343637,-5.023044363,3.0543570886,10.081962017,98,-0.487291174,0.6271402422,92.977200693,-0.483996669,0.6295262889,24.136105982,9961.303894,9985.44,1,98,99,24.136105982,101.6459581,0.2374526881,0.6271402422,1,0.6118064619,0.434108455,1.0400927153,1,0.3077999098
4,51,49,5172,4848,101.41176471,98.93877551,105.36705882,62.058673469,10.264845777,7.877732762,74,79,93,93,102,99,108,103,122,117,99,93,2.4729891957,-1.168678126,6.1146565174,2.4729891957,-1.151880197,6.0978585884,9.1735919054,98,1.3476152928,0.1808894054,93.493374126,1.3546763734,0.1787853157,152.83073229,8247.1692677,8400,1,98,99,152.83073229,84.154788446,1.8160669775,0.1808894054,1,3.3459490781,0.0673706169,1.711107705,1,0.1908417145
5,50,50,4914,4974,98.28,99.48,73.307755102,90.173061224,8.5619948086,9.4959497274,77,77,91,94,99,99,103,106,118,121,99,99,-1.2,-4.788330012,2.3883300122,-1.2,-4.788807389,2.3888073886,9.0410402147,98,-0.66364045,0.5084786727,96.967991529,-0.66364045,0.5084952248,36,8010.56,8046.56,1,98,99,36,81.740408163,0.4404186474,0.5084786727,1,0.5189950147,0.4712706952,0.6297732643,1,0.4274384942
6,50,50,5031,4943,100.62,98.86,106.40367347,163.22489796,10.315215629,12.775949983,83,73,94,90,98.5,98.5,106,106,131,129,97,94,1.76,-2.848312628,6.3683126285,1.76,-2.850871943,6.3708719434,11.610955418,98,0.7579048996,0.4503266034,93.832802874,0.7579048996,0.4504071975,77.44,13211.8,13289.24,1,98,99,77.44,134.81428571,0.5744198368,0.4503266034,1,2.2034508919,0.1377021621,0.5917699594,1,0.4417355014
7,49,51,4861,5022,99.204081633,98.470588235,95.37414966,138.49411765,9.7659689565,11.768352376,76,68,93,91,99,99,106,107,120,120,101,98,0.7334933974,-3.567284866,5.0342716602,0.7334933974,-3.552414218,5.0194010125,10.833934342,98,0.3384489239,0.7357489449,95.992665514,0.3397120136,0.7348155759,13.444933974,11502.665066,11516.11,1,98,99,13.444933974,117.37413333,0.1145476741,0.7357489449,1,1.6726883462,0.1958988393,0.006296921,1,0.9367517392
8,44,56,4410,5619,100.22727273,100.33928571,100.08668076,93.755519481,10.004333099,9.6827433861,76,77,94.5,94,100,100.5,108,106,121,123,93,91,-0.112012987,-4.039932734,3.8159067596,-0.112012987,-4.059290626,3.8352646522,9.8251451898,98,-0.056591311,0.9549859782,91.03531962,-0.056367678,0.9551724378,0.3091558442,9460.2808442,9460.59,1,98,99,0.3091558442,96.533478002,0.0032025765,0.9549859782,1,0.0511209308,0.8211241249,0.0030908637,1,0.9556640205
9,51,49,4980,5047,97.647058824,103,97.392941176,115.91666667,9.8687862058,10.766460266,81,72,90,96,97,104,104,111,121,126,94,95,-5.352941176,-9.448997178,-1.256885175,-5.352941176,-9.457018701,-1.248863651,10.318225929,98,-2.593406327,0.0109581854,96.442300792,-2.588860061,0.0111186587,716.06294118,10433.647059,11149.71,1,98,99,716.06294118,106.46578631,6.7257563764,0.0109581854,1,0.3674481196,0.544398558,7.8477558551,1,0.0050883831
